yyyymm,Year,Month,Excess_Return,USA_Vulnerability,Global_Vulnerability,dp,dfy,tms,b/m,infl,de,dfr,USA_Vuln_sq
199609,1996,9,0.051635,0.314368322695332,0.4566136293976144,0.02133535086060148,0.0068999999999999895,0.019500000000000003,0.22729731810082116,0.0031786395422759295,0.4073333333333334,-0.003100000000000002,0.09882744231427638
199610,1996,10,0.022598,0.314368322695332,0.4566136293976144,0.020903105666387815,0.006800000000000014,0.017200000000000007,0.22174765584938821,0.003168567807350975,0.3994129865438454,-0.004299999999999998,0.09882744231427638
199611,1996,11,0.07234099999999999,0.314368322695332,0.4566136293976144,0.01957764215828732,0.006900000000000003,0.013999999999999992,0.20500791909557914,0.0018951358180667732,0.3918737881191609,-0.008799999999999999,0.09882744231427638
199612,1996,12,-0.024398,0.314368322695332,0.4566136293976144,0.02011367011367011,0.0068999999999999895,0.018199999999999994,0.20734272969549994,0.0,0.38468887167570354,0.007000000000000003,0.09882744231427638
199701,1997,1,0.05832699999999999,0.315470468055627,0.4558010192786283,0.01901945320715037,0.006699999999999998,0.0186,0.1962401028604843,0.0031525851197982124,0.38111299915038227,0.0051,0.09952161621523638
199702,1997,2,0.003852,0.315470468055627,0.4558010192786283,0.018974819385785217,0.0063,0.019300000000000005,0.19439541077479064,0.00314267756128217,0.3776277157956547,0.0023,0.09952161621523638
199703,1997,3,-0.045988,0.315470468055627,0.4558010192786283,0.019889845731191885,0.0063,0.02090000000000001,0.2147802022701851,0.0025062656641603454,0.37422962226640155,0.0030999999999999986,0.09952161621523638
199704,1997,4,0.055974,0.315470468055627,0.4558010192786283,0.018834701874360444,0.006099999999999994,0.018899999999999993,0.20174104781366,0.0012499999999999734,0.37411385606874326,-0.007099999999999999,0.09952161621523638
199705,1997,5,0.056500999999999996,0.315470468055627,0.4558010192786283,0.01783255528834819,0.006199999999999983,0.0196,0.19287858787625403,-0.0006242197253433224,0.3739986813911324,0.0031000000000000003,0.09952161621523638
199706,1997,6,0.040403,0.315470468055627,0.4558010192786283,0.0171283638746413,0.006099999999999994,0.019500000000000003,0.18428761503037272,0.0012492192379762734,0.37388409371146736,-0.0007999999999999986,0.09952161621523638
199707,1997,7,0.076088,0.315470468055627,0.4558010192786283,0.01594728366988372,0.006100000000000008,0.01320000000000001,0.17196494296306417,0.0012476606363067688,0.3750205355676032,-0.009800000000000003,0.09952161621523638
199708,1997,8,-0.059075,0.315470468055627,0.4558010192786283,0.016982964041787573,0.006000000000000005,0.0158,0.18550540381833042,0.0018691588785046953,0.37615529836657646,0.0076999999999999985,0.09952161621523638
199709,1997,9,0.049486,0.315470468055627,0.4558010192786283,0.01618634405877882,0.005499999999999991,0.015399999999999997,0.17796785704812584,0.0024875621890545485,0.37728838582677177,-0.009000000000000005,0.09952161621523638
199710,1997,10,-0.036805000000000004,0.315470468055627,0.4558010192786283,0.01682410910177633,0.005699999999999997,0.012600000000000007,0.19000067732822787,0.002481389578163906,0.38151239669421494,-0.015,0.09952161621523638
199711,1997,11,0.042421,0.315470468055627,0.4558010192786283,0.01616321261600726,0.005500000000000005,0.010000000000000009,0.18074629876792264,-0.0006188118811880639,0.3858011325782812,-0.004700000000000001,0.09952161621523638
199712,1997,12,0.012347,0.315470468055627,0.4558010192786283,0.015969209525674186,0.005600000000000008,0.008599999999999997,0.1788008842040588,-0.0012383900928791824,0.3901560926485398,-0.002100000000000001,0.09952161621523638
199801,1998,1,0.0076939999999999995,0.315899594516552,0.4550144304952535,0.015857714122495616,0.0058,0.0085,0.17884027344671738,0.0018598884066955979,0.3919566313666163,-0.0063,0.09979255381572195
199802,1998,2,0.068056,0.315899594516552,0.4550144304952535,0.01485981664665409,0.0058,0.009000000000000001,0.16546309710866489,0.0018564356435644136,0.3937626262626263,0.0065,0.09979255381572195
199803,1998,3,0.047436,0.315899594516552,0.4550144304952535,0.01419650555933742,0.006000000000000005,0.009899999999999992,0.1811403959656668,0.0018529956763433386,0.3955741021750127,0.0013,0.09979255381572195
199804,1998,4,0.006975,0.315899594516552,0.4550144304952535,0.014161457162131776,0.006400000000000003,0.0109,0.17587292223931028,0.0018495684340320562,0.4001016518424397,0.0027,0.09979255381572195
199805,1998,5,-0.021674,0.315899594516552,0.4550144304952535,0.014527603087585488,0.006099999999999994,0.0092,0.17910220571493346,0.0018461538461538307,0.4046731358529112,-0.0015000000000000013,0.09979255381572195
199806,1998,6,0.03687,0.315899594516552,0.4550144304952535,0.014067240527764058,0.006000000000000005,0.0077999999999999944,0.17806060597750975,0.0012285012285011554,0.4092891968180652,-0.011300000000000001,0.09979255381572195
199807,1998,7,-0.014109,0.315899594516552,0.4550144304952535,0.014289963444487077,0.006000000000000005,0.008800000000000002,0.17943810888819886,0.0012269938650306678,0.4140567094716884,-0.0015999999999999999,0.09979255381572195
199808,1998,8,-0.147424,0.315899594516552,0.4550144304952535,0.016796200345423146,0.006199999999999997,0.005699999999999997,0.21143209159591356,0.001225490196078427,0.4188970907511941,-0.0376,0.09979255381572195
199809,1998,9,0.058575999999999996,0.315899594516552,0.4550144304952535,0.015873000265484116,0.006900000000000003,0.005600000000000001,0.20324840423225912,0.001223990208078174,0.42381202415332114,0.001800000000000003,0.09979255381572195
199810,1998,10,0.07691100000000001,0.315899594516552,0.4550144304952535,0.014708996635325742,0.008099999999999996,0.014400000000000003,0.18551907684869381,0.0024449877750611915,0.425682676266573,0.0028000000000000004,0.09979255381572195
199811,1998,11,0.059064,0.315899594516552,0.4550144304952535,0.013902758322376241,0.009299999999999989,0.009399999999999999,0.17484684447515783,0.0,0.4275658532287904,0.0173,0.09979255381572195
199812,1998,12,0.055873,0.315899594516552,0.4550144304952535,0.013174914377293102,0.010100000000000005,0.010300000000000004,0.17361131536550134,-0.0006097560975609762,0.4294616812516574,0.004200000000000001,0.09979255381572195
199901,1999,1,0.0393,0.316666560690056,0.4541224173008979,0.012722067664864075,0.010500000000000002,0.0102,0.17032061914447988,0.0024405125076265577,0.4291652021089631,0.00020000000000000052,0.10027771065926892
199902,1999,2,-0.035434999999999994,0.316666560690056,0.4541224173008979,0.013214840416797893,0.009899999999999992,0.0143,0.17127680959595618,0.0012172854534386879,0.4288721935878396,0.0119,0.10027771065926892
199903,1999,3,0.034679,0.316666560690056,0.4541224173008979,0.012787145222603139,0.00910000000000001,0.0148,0.17289717073498748,0.003039513677811634,0.42858259510161534,0.001,0.10027771065926892
199904,1999,4,0.033859,0.316666560690056,0.4541224173008979,0.01231943757895315,0.008400000000000005,0.0165,0.15682587641256804,0.0072727272727270975,0.4189675666496858,-0.0045,0.10027771065926892
199905,1999,5,-0.026559,0.316666560690056,0.4541224173008979,0.012634681169216904,0.00789999999999999,0.0165,0.16023113542046816,0.0,0.40977412389968443,0.000899999999999998,0.10027771065926892
199906,1999,6,0.050431000000000004,0.316666560690056,0.4541224173008979,0.011982137523584733,0.00789999999999999,0.017,0.15422744676724118,0.0,0.4009751340809361,-0.0082,0.10027771065926892
199907,1999,7,-0.03402,0.316666560690056,0.4541224173008979,0.012427248279045499,0.007599999999999996,0.0184,0.15879647268893993,0.0030084235860408093,0.3931507936507937,-0.003599999999999999,0.10027771065926892
199908,1999,8,-0.008904,0.316666560690056,0.4541224173008979,0.01255418140325101,0.007499999999999993,0.0177,0.15624302689310163,0.002399520095980767,0.3856832635334264,0.0027,0.10027771065926892
199909,1999,9,-0.031979,0.316666560690056,0.4541224173008979,0.012973314311106954,0.008099999999999996,0.01780000000000001,0.16368449822911238,0.004787552363854086,0.37854868061874436,0.0008999999999999998,0.10027771065926892
199910,1999,10,0.060338,0.316666560690056,0.4541224173008979,0.012222197765108994,0.008300000000000016,0.0165,0.15769066072892163,0.0017867778439546456,0.36721287383349255,0.0059,0.10027771065926892
199911,1999,11,0.017222,0.316666560690056,0.4541224173008979,0.012005817511573823,0.007900000000000004,0.015499999999999993,0.15554596711910032,0.0005945303210466157,0.3565573770491803,0.0037000000000000006,0.10027771065926892
199912,1999,12,0.058178999999999995,0.316666560690056,0.4541224173008979,0.011360898417559979,0.006400000000000003,0.016199999999999992,0.147167259434962,0.0,0.3465227319908657,0.005299999999999999,0.10027771065926892
200001,2000,1,-0.05373,0.316670008240058,0.4534378657043401,0.011986957914413704,0.005499999999999991,0.013400000000000002,0.15465416004384142,0.002970885323826611,0.34045760065177544,-0.024900000000000002,0.10027989411875839
200002,2000,2,-0.021758,0.316670008240058,0.4534378657043401,0.012250015856520444,0.006099999999999994,0.009100000000000004,0.1670564326414902,0.005924170616113722,0.33461717864996343,-0.0172,0.10027989411875839
200003,2000,3,0.09378800000000001,0.316670008240058,0.4534378657043401,0.011185255375088419,0.006900000000000003,0.004899999999999995,0.14997356178980206,0.008244994110718329,0.32898920510304225,-0.019800000000000005,0.10027989411875839
200004,2000,4,-0.036183,0.316670008240058,0.4534378657043401,0.011527348420692678,0.0076000000000000095,0.006399999999999996,0.15260041819792453,0.0005841121495329116,0.32653751137693415,-0.0039,0.10027989411875839
200005,2000,5,-0.027304000000000002,0.316670008240058,0.4534378657043401,0.011772021211694591,0.00910000000000001,0.006100000000000001,0.15566873114331997,0.0011675423234092097,0.3241165449964469,-0.0107,0.10027989411875839
200006,2000,6,0.022219,0.316670008240058,0.4534378657043401,0.01148356936614877,0.008099999999999996,0.005299999999999992,0.15677796158526175,0.005247813411078717,0.3217257318952234,0.008199999999999995,0.10027989411875839
200007,2000,7,-0.017595,0.316670008240058,0.4534378657043401,0.01159117435334736,0.006999999999999992,0.0015000000000000013,0.15567415100664705,0.002320185614849146,0.31582455249460456,0.0005999999999999998,0.10027989411875839
200008,2000,8,0.057594,0.316670008240058,0.4534378657043401,0.010849454430446472,0.007099999999999995,-0.0014999999999999944,0.14605306404363275,0.0,0.31005523474767765,-0.0105,0.10027989411875839
200009,2000,9,-0.057188,0.316670008240058,0.4534378657043401,0.01137966321153351,0.007299999999999987,0.0011999999999999997,0.1537894628785958,0.005208333333333259,0.3044134078212291,0.0203,0.10027989411875839
200010,2000,10,-0.009720000000000001,0.316670008240058,0.4534378657043401,0.01141854391119817,0.007900000000000004,-0.0011000000000000038,0.14930078887157974,0.0017271157167531026,0.3110864040660737,-0.0142,0.10027989411875839
200011,2000,11,-0.083368,0.316670008240058,0.4534378657043401,0.012393120143985196,0.008300000000000002,-0.0040999999999999995,0.1572808929257013,0.0005747126436781436,0.31808067664281064,-0.005599999999999997,0.10027989411875839
200012,2000,12,0.0007200000000000002,0.316670008240058,0.4534378657043401,0.01232390099069894,0.008099999999999996,-0.001899999999999992,0.15185150364920535,-0.0005743825387707346,0.32541999999999993,0.002700000000000001,0.10027989411875839
200101,2001,1,0.026971999999999996,0.317225898559834,0.45348293811342544,0.01183861513946945,0.0077999999999999875,0.004699999999999996,0.15044966622190453,0.006321839080459801,0.3335739823982397,0.0354,0.1006322707170941
200102,2001,2,-0.094752,0.317225898559834,0.45348293811342544,0.012962186342349897,0.007700000000000012,0.006100000000000001,0.15607009127121954,0.003997715591090856,0.34225582055650194,-0.0063999999999999994,0.1006322707170941
200103,2001,3,-0.067906,0.317225898559834,0.45348293811342544,0.01376591142175071,0.008599999999999997,0.011700000000000002,0.1331135514482312,0.0022753128555175195,0.3515184859154929,0.0045000000000000005,0.1006322707170941
200104,2001,4,0.073924,0.317225898559834,0.45348293811342544,0.012707356244564318,0.0087,0.0206,0.12249690060368182,0.0039727582292850006,0.3730868645727265,0.018500000000000003,0.1006322707170941
200105,2001,5,0.0036589999999999995,0.317225898559834,0.45348293811342544,0.012566822209127635,0.007800000000000001,0.0232,0.120510187998605,0.0045223289994347216,0.39779028734666444,0.0095,0.1006322707170941
200106,2001,6,-0.027305,0.317225898559834,0.45348293811342544,0.012810963558256153,0.00789999999999999,0.024099999999999996,0.12520943283134334,0.0016882386043894915,0.4263658602881218,-0.003000000000000001,0.1006322707170941
200107,2001,7,-0.012317000000000002,0.317225898559834,0.45348293811342544,0.01296423195154237,0.00839999999999999,0.020999999999999998,0.12496658328228791,-0.002808988764044895,0.462341741093336,-0.0015000000000000013,0.1006322707170941
200108,2001,8,-0.06653500000000001,0.317225898559834,0.45348293811342544,0.013866981892176411,0.008300000000000002,0.021000000000000005,0.13216414381465613,0.0,0.5048495878385613,-0.005000000000000001,0.1006322707170941
200109,2001,9,-0.083161,0.317225898559834,0.45348293811342544,0.015117105692931388,0.008599999999999997,0.0278,0.14862858821556416,0.004507042253521165,0.5558459908159661,-0.0233,0.1006322707170941
200110,2001,10,0.017339999999999998,0.317225898559834,0.45348293811342544,0.01484962287770418,0.008800000000000002,0.028999999999999998,0.14490139957107073,-0.0033651149747617737,0.5806419874554176,-0.002699999999999994,0.1006322707170941
200111,2001,11,0.07708699999999999,0.317225898559834,0.45348293811342544,0.013812511884388666,0.008400000000000005,0.0366,0.13348136666603183,-0.0016882386043892694,0.6077487450122281,0.028300000000000002,0.1006322707170941
200112,2001,12,0.007551,0.317225898559834,0.45348293811342544,0.013709846003762806,0.012800000000000006,0.040600000000000004,0.1312178459137877,-0.003945885005637084,0.6375050627784528,0.009300000000000001,0.1006322707170941
200201,2002,1,-0.015724000000000002,0.316719146565441,0.4531056528077553,0.01392378929982894,0.013200000000000003,0.0404,0.1325605486679537,0.002263723825693287,0.6372840172786177,0.0037,0.10031101780114128
200202,2002,2,-0.020780999999999997,0.316719146565441,0.4531056528077553,0.014216053900529789,0.013800000000000007,0.0391,0.13011908568679617,0.0039525691699606735,0.6370630314482386,0.0015000000000000013,0.10031101780114128
200203,2002,3,0.036272,0.316719146565441,0.4531056528077553,0.013709375190650084,0.012999999999999998,0.0425,0.23683340230085725,0.0056242969628796935,0.6368421052631579,0.014099999999999998,0.10031101780114128
200204,2002,4,-0.062501,0.316719146565441,0.4531056528077553,0.014702113434609813,0.012700000000000003,0.040400000000000005,0.24773231255207134,0.005592841163311046,0.6238376674546887,-0.015700000000000002,0.10031101780114128
200205,2002,5,-0.0092,0.316719146565441,0.4531056528077553,0.014933373315591206,0.013399999999999995,0.040499999999999994,0.24825561406925717,0.0,0.6115118956254797,0.009800000000000001,0.10031101780114128
200206,2002,6,-0.07264899999999999,0.316719146565441,0.4531056528077553,0.01620411998262293,0.013200000000000003,0.039599999999999996,0.26657250177680364,0.0005561735261401246,0.59981301421092,-0.0114,0.10031101780114128
200207,2002,7,-0.075487,0.316719146565441,0.4531056528077553,0.017506197757837696,0.013700000000000004,0.037599999999999995,0.28203219448297867,0.0011117287381878782,0.5732399425287357,-0.020900000000000002,0.10031101780114128
200208,2002,8,0.005660999999999999,0.316719146565441,0.4531056528077553,0.017333828200901676,0.0121,0.0348,0.284411555995003,0.003331482509716821,0.5486869384934348,-0.0011999999999999997,0.10031101780114128
200209,2002,9,-0.110365,0.316719146565441,0.4531056528077553,0.01937838069889242,0.012500000000000004,0.031700000000000006,0.3245551554638465,0.0016602102933038765,0.5259320905459387,-0.0087,0.10031101780114128
200210,2002,10,0.087199,0.316719146565441,0.4531056528077553,0.017940149325626202,0.014100000000000001,0.034999999999999996,0.2934370637545664,0.0016574585635360517,0.5437663967149537,0.005400000000000002,0.10031101780114128
200211,2002,11,0.057819,0.316719146565441,0.4531056528077553,0.01706948909371184,0.013100000000000014,0.0398,0.27697549934051,0.0,0.5626261440976297,0.0252,0.10031101780114128
200212,2002,12,-0.059933999999999994,0.316719146565441,0.4531056528077553,0.018269646063967627,0.012399999999999994,0.0365,0.29538589561836665,-0.0022062879205736463,0.5826023921710765,-0.014600000000000002,0.10031101780114128
200301,2003,1,-0.027579,0.317031775438418,0.4520165849631017,0.018843052471660626,0.011799999999999998,0.0378,0.3059423071509392,0.004422332780541716,0.5657543859649122,0.0127,0.1005091466376355
200302,2003,2,-0.016146,0.317031775438418,0.4520165849631017,0.019228437258515127,0.011099999999999992,0.035500000000000004,0.312251320581896,0.007705008255366019,0.5499489969398164,-0.006499999999999999,0.1005091466376355
200303,2003,3,0.009308,0.317031775438418,0.4520165849631017,0.01912801527977552,0.010600000000000012,0.0373,0.2861177007992168,0.006007646095030017,0.5350923482849604,0.0055,0.1005091466376355
200304,2003,4,0.081774,0.317031775438418,0.4520165849631017,0.017672570489610146,0.011099999999999992,0.0368,0.2696540306098937,-0.0021715526601518986,0.5106944006723395,0.0127,0.1005091466376355
200305,2003,5,0.052351,0.317031775438418,0.4520165849631017,0.01679621692490236,0.0116,0.0329,0.2583755061075094,-0.0016322089227421843,0.48837256085294706,-0.0121,0.1005091466376355
200306,2003,6,0.011816,0.317031775438418,0.4520165849631017,0.016587823624180358,0.01220000000000001,0.036,0.2544883372653901,0.0010899182561308063,0.4678726483357453,0.0011000000000000003,0.1005091466376355
200307,2003,7,0.017232,0.317031775438418,0.4520165849631017,0.01646487800116462,0.01129999999999999,0.0452,0.24764333478963677,0.0010887316276537717,0.4542719167904904,0.010100000000000012,0.1005091466376355
200308,2003,8,0.018897,0.317031775438418,0.4520165849631017,0.016314983647649,0.011299999999999998,0.043699999999999996,0.24285607334599177,0.0038064165307232223,0.44165249306239374,0.005299999999999999,0.1005091466376355
200309,2003,9,-0.011537,0.317031775438418,0.4520165849631017,0.016653112041527356,0.010700000000000001,0.0396,0.24654178263370644,0.003250270855904569,0.42991187143597726,-0.004299999999999998,0.1005091466376355
200310,2003,10,0.05486,0.317031775438418,0.4520165849631017,0.01603899585359741,0.010299999999999997,0.0426,0.23330896667445805,-0.001079913606911398,0.4015647339158062,0.008,0.1005091466376355
200311,2003,11,0.008559,0.317031775438418,0.4520165849631017,0.01617715617715618,0.010100000000000005,0.0426,0.2337541521073348,-0.002702702702702675,0.3774511245038954,0.0079,0.1005091466376355
200312,2003,12,0.05098,0.317031775438418,0.4520165849631017,0.015635117634362185,0.009800000000000003,0.0421,0.21873986475412183,-0.0010840108401083404,0.3566885514977432,0.0,0.1005091466376355
200401,2004,1,0.018378000000000002,0.317247522719073,0.4514683063386545,0.01555789343399963,0.009000000000000001,0.0411,0.21802772102016865,0.004883342376559741,0.35318437249130324,0.0,0.10064599067138875
200402,2004,2,0.013803,0.317247522719073,0.4514683063386545,0.01555627369119779,0.007699999999999992,0.039,0.2160532203569188,0.005399568034557323,0.34982977609008775,-0.0052,0.10064599067138875
200403,2004,3,-0.015882,0.317247522719073,0.4514683063386545,0.016004120013141422,0.007800000000000001,0.038,0.281731465479788,0.0064446831364124435,0.34661538461538466,-0.0023,0.10064599067138875
200404,2004,4,-0.016384,0.317247522719073,0.4514683063386545,0.016451428399409974,0.007300000000000001,0.0437,0.28537186680057935,0.0032017075773744796,0.3412425850764908,0.005399999999999995,0.10064599067138875
200405,2004,5,0.013029,0.317247522719073,0.4514683063386545,0.016426931267920667,0.007100000000000002,0.0437,0.2864115738900421,0.005851063829787284,0.3361412051125989,-0.002,0.10064599067138875
200406,2004,6,0.018688,0.317247522719073,0.4514683063386545,0.016305529259142384,0.0076999999999999985,0.040499999999999994,0.2796316029545359,0.0031729243786355887,0.3312911843276936,-0.0028000000000000004,0.10064599067138875
200407,2004,7,-0.033954,0.317247522719073,0.4514683063386545,0.017054242457248663,0.007999999999999993,0.039,0.2877883095275901,-0.001581444385872377,0.33143411536426176,0.0029,0.10064599067138875
200408,2004,8,0.002707,0.317247522719073,0.4514683063386545,0.01718466999927552,0.008100000000000003,0.034499999999999996,0.2868206158491516,0.000527983104540608,0.33157434911759565,0.0,0.10064599067138875
200409,2004,9,0.009717,0.317247522719073,0.4514683063386545,0.017193023381004504,0.00809999999999999,0.0323,0.2894853014849801,0.0021108179419524475,0.3317119612255496,0.0005000000000000004,0.10064599067138875
200410,2004,10,0.013873,0.317247522719073,0.4514683063386545,0.017037692443815252,0.007400000000000004,0.0302,0.29100959663803533,0.00526592943654558,0.33182836463897986,0.0010000000000000009,0.10064599067138875
200411,2004,11,0.039058999999999996,0.317247522719073,0.4514683063386545,0.01648378797430611,0.0068000000000000005,0.029500000000000002,0.27983164589250886,0.0005238344683080598,0.33194372962772345,0.0034000000000000002,0.10064599067138875
200412,2004,12,0.032134,0.317247522719073,0.4514683063386545,0.016042313023961977,0.006800000000000007,0.0265,0.27061924267899223,-0.003664921465968529,0.33205807002561916,0.0006999999999999992,0.10064599067138875
200501,2005,1,-0.025424000000000002,0.317202079106229,0.4500126708466216,0.016679505955454726,0.006599999999999995,0.0232,0.2781798561288244,0.0021019442984759884,0.33334649221746,-0.0023,0.10061715898931435
200502,2005,2,0.019552,0.317202079106229,0.4500126708466216,0.01658690594882021,0.006199999999999997,0.0225,0.27104102364523147,0.0057682223387520715,0.3346108721157607,0.0016000000000000007,0.10061715898931435
200503,2005,3,-0.01934,0.317202079106229,0.4500126708466216,0.01713126487603656,0.006599999999999988,0.021400000000000002,0.3198568893424831,0.007820646506777829,0.3358518764530057,-0.005300000000000001,0.10061715898931435
200504,2005,4,-0.021026,0.317202079106229,0.4500126708466216,0.01768451686332138,0.007199999999999998,0.018300000000000004,0.32962440066283966,0.0067252974650799935,0.3341045182362548,-0.0046,0.10061715898931435
200505,2005,5,0.029594000000000002,0.317202079106229,0.4500126708466216,0.017366065183941813,0.008599999999999997,0.0156,0.32096550459136297,-0.0010277492291880241,0.33241405162257687,-0.00020000000000000226,0.10061715898931435
200506,2005,6,-0.000583,0.317202079106229,0.4500126708466216,0.017564402810304452,0.009000000000000008,0.0132,0.32697905687315876,0.0005144032921811093,0.33077774264938353,-0.0026,0.10061715898931435
200507,2005,7,0.034964,0.317202079106229,0.4500126708466216,0.01710204346205578,0.008900000000000005,0.013400000000000002,0.31573427460621317,0.004627249357326502,0.32810508316493087,0.004399999999999998,0.10061715898931435
200508,2005,8,-0.012159,0.317202079106229,0.4500126708466216,0.017445281194431016,0.0087,0.008800000000000002,0.32053312471378415,0.0051177072671442225,0.32551987767584095,-0.010000000000000002,0.10061715898931435
200509,2005,9,0.005167,0.317202079106229,0.4500126708466216,0.017473002335592975,0.009000000000000001,0.012199999999999996,0.31789150983564674,0.012219959266802416,0.3230179028132993,0.002799999999999997,0.10061715898931435
200510,2005,10,-0.018372,0.317202079106229,0.4500126708466216,0.01799432758082645,0.009500000000000001,0.011299999999999998,0.32180818710985654,0.002012072434607548,0.3213394486363861,-0.0008000000000000021,0.10061715898931435
200511,2005,11,0.035189,0.317202079106229,0.4500126708466216,0.017581447215374933,0.0097,0.009299999999999996,0.310914345628811,-0.008032128514056214,0.3197157133847572,0.002300000000000001,0.10061715898931435
200512,2005,12,-0.0032600000000000003,0.317202079106229,0.4500126708466216,0.017797146496407085,0.009500000000000008,0.007199999999999998,0.3134779566130161,-0.004048582995951344,0.318144064155807,-0.004200000000000002,0.10061715898931435
200601,2006,1,0.022942,0.317069547351601,0.4495320267250353,0.01750307272462138,0.009500000000000001,0.0049999999999999975,0.30922625786250346,0.007621951219512146,0.31656383930673954,0.0025000000000000005,0.10053309785774914
200602,2006,2,-0.0009750000000000002,0.317069547351601,0.4495320267250353,0.01764298616859015,0.009199999999999993,0.0013999999999999985,0.3056103611163415,0.0020171457387794245,0.3150253288097783,-0.011000000000000001,0.10053309785774914
200603,2006,3,0.009209,0.317069547351601,0.4495320267250353,0.01759558874636064,0.008800000000000002,0.005600000000000001,0.3160094407218444,0.005535983895319729,0.31352690243566805,0.013500000000000005,0.10053309785774914
200604,2006,4,0.008464,0.317069547351601,0.4495320267250353,0.01755035187177472,0.008399999999999998,0.007199999999999998,0.30884197784139195,0.008508508508508372,0.31390165127598596,0.0023,0.10053309785774914
